2019-02-28 21:48:10.866  INFO 17356 --- [main] curator.wechat.IRunner                   : Starting IRunner on DESKTOP-FSTNRLB with PID 17356 (C:\Workspace\Prometheus\curator\wechat\target\classes started by vanzh in C:\Workspace\Prometheus\curator)
2019-02-28 21:48:10.900  INFO 17356 --- [main] curator.wechat.IRunner                   : No active profile set, falling back to default profiles: default
2019-02-28 21:48:11.392  INFO 17356 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5edaa572: startup date [Thu Feb 28 21:48:11 CST 2019]; root of context hierarchy
2019-02-28 21:48:15.707  INFO 17356 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$56e17517] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-28 21:48:17.079  INFO 17356 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 10080 (http)
2019-02-28 21:48:17.206  INFO 17356 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-02-28 21:48:17.209  INFO 17356 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.29
2019-02-28 21:48:17.226  INFO 17356 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\ProgramFiles\Java\jdk1.8.0_112\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\ProgramFiles\NetSarang\Xshell 6\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramFiles\Java\jdk1.8.0_112\bin;D:\ProgramFiles\apache-maven-3.3.9\bin;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;D:\ProgramFiles\MySQL\MySQL_Server_5.7\bin;C:\Workspace\Path;D:\ProgramFiles\IDMComputerSolutions\UltraEdit;C:\Workspace\bin;C:\Users\vanzh\AppData\Local\Microsoft\WindowsApps;;D:\ProgramFiles\Fiddler;.]
2019-02-28 21:48:17.746  INFO 17356 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-02-28 21:48:17.749  INFO 17356 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6357 ms
2019-02-28 21:48:18.227  INFO 17356 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-02-28 21:48:18.248  INFO 17356 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-28 21:48:18.249  INFO 17356 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-28 21:48:18.252  INFO 17356 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-02-28 21:48:18.253  INFO 17356 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-02-28 21:48:19.097  INFO 17356 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-02-28 21:48:20.013  INFO 17356 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-02-28 21:48:20.543  INFO 17356 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-02-28 21:48:20.646  INFO 17356 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-02-28 21:48:20.994  INFO 17356 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.16.Final}
2019-02-28 21:48:21.000  INFO 17356 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-02-28 21:48:21.202  INFO 17356 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-02-28 21:48:21.858  INFO 17356 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-02-28 21:48:24.752  INFO 17356 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-02-28 21:48:28.127  INFO 17356 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 21:48:29.419  INFO 17356 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5edaa572: startup date [Thu Feb 28 21:48:11 CST 2019]; root of context hierarchy
2019-02-28 21:48:29.827  WARN 17356 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-02-28 21:48:30.039  INFO 17356 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/wechat/hello],methods=[POST]}" onto public void curator.wechat.web.Welcome.getMessage(java.lang.String,javax.servlet.http.HttpServletResponse)
2019-02-28 21:48:30.047  INFO 17356 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/wechat/hello]}" onto public java.lang.Object curator.wechat.web.Welcome.response(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-02-28 21:48:30.055  INFO 17356 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-02-28 21:48:30.057  INFO 17356 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-02-28 21:48:30.164  INFO 17356 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 21:48:30.164  INFO 17356 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 21:48:31.087  INFO 17356 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-02-28 21:48:31.091  INFO 17356 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-02-28 21:48:31.105  INFO 17356 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-02-28 21:48:31.448  INFO 17356 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 10080 (http) with context path ''
2019-02-28 21:48:31.466  INFO 17356 --- [main] curator.wechat.IRunner                   : Started IRunner in 23.657 seconds (JVM running for 42.111)
2019-02-28 21:48:38.008  INFO 17356 --- [http-nio-10080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-28 21:48:38.012  INFO 17356 --- [http-nio-10080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-02-28 21:48:38.077  INFO 17356 --- [http-nio-10080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 65 ms
2019-02-28 22:12:09.637  INFO 17356 --- [http-nio-10080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 22:12:09.643  INFO 17356 --- [http-nio-10080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/wechat/hello],methods=[POST]}" onto public void curator.wechat.web.Welcome.getMessage(java.lang.String,javax.servlet.http.HttpServletResponse)
2019-02-28 22:12:09.648  INFO 17356 --- [http-nio-10080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/wechat/hello]}" onto public java.lang.Object curator.wechat.web.Welcome.response(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-02-28 22:12:09.658  INFO 17356 --- [http-nio-10080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-02-28 22:12:09.662  INFO 17356 --- [http-nio-10080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-02-28 22:12:09.894  INFO 17356 --- [http-nio-10080-exec-4] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-02-28 22:12:09.959  INFO 17356 --- [http-nio-10080-exec-4] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-02-28 22:12:22.951 ERROR 17356 --- [http-nio-10080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
2019-02-28 22:34:08.257  INFO 24244 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-28 22:34:08.258  INFO 24244 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-02-28 22:34:08.259  INFO 24244 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-02-28 22:34:08.654  INFO 24244 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-02-28 22:34:09.272  INFO 24244 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-02-28 22:34:09.676  INFO 24244 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-02-28 22:34:09.708  INFO 24244 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-02-28 22:34:09.936  INFO 24244 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.16.Final}
2019-02-28 22:34:09.946  INFO 24244 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-02-28 22:34:10.077  INFO 24244 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-02-28 22:34:10.517  INFO 24244 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-02-28 22:34:11.995  INFO 24244 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-02-28 22:34:13.210  INFO 24244 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 22:34:13.919  INFO 24244 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@22df874e: startup date [Thu Feb 28 22:34:03 CST 2019]; root of context hierarchy
2019-02-28 22:34:14.016  WARN 24244 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-02-28 22:34:14.126  INFO 24244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/wechat/hello],methods=[POST]}" onto public void curator.wechat.web.Welcome.getMessage(java.lang.String,javax.servlet.http.HttpServletResponse)
2019-02-28 22:34:14.132  INFO 24244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/wechat/hello]}" onto public java.lang.Object curator.wechat.web.Welcome.response(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-02-28 22:34:14.137  INFO 24244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-02-28 22:34:14.141  INFO 24244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-02-28 22:34:14.223  INFO 24244 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 22:34:14.226  INFO 24244 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 22:34:14.946  INFO 24244 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-02-28 22:34:14.949  INFO 24244 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-02-28 22:34:14.960  INFO 24244 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-02-28 22:34:15.060  INFO 24244 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 10080 (http) with context path ''
2019-02-28 22:34:15.074  INFO 24244 --- [main] curator.wechat.IRunner                   : Started IRunner in 13.35 seconds (JVM running for 21.774)
2019-02-28 22:38:28.444  INFO 29236 --- [main] curator.wechat.IRunner                   : Starting IRunner on DESKTOP-FSTNRLB with PID 29236 (C:\Workspace\Prometheus\curator\wechat\target\classes started by vanzh in C:\Workspace\Prometheus\curator)
2019-02-28 22:38:28.453  INFO 29236 --- [main] curator.wechat.IRunner                   : No active profile set, falling back to default profiles: default
2019-02-28 22:38:28.628  INFO 29236 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4ee33af7: startup date [Thu Feb 28 22:38:28 CST 2019]; root of context hierarchy
2019-02-28 22:38:32.050  INFO 29236 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ef250461] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-28 22:38:33.061  INFO 29236 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 10080 (http)
2019-02-28 22:38:33.124  INFO 29236 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-02-28 22:38:33.128  INFO 29236 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.29
2019-02-28 22:38:33.139  INFO 29236 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\ProgramFiles\Java\jdk1.8.0_112\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\ProgramFiles\NetSarang\Xshell 6\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramFiles\Java\jdk1.8.0_112\bin;D:\ProgramFiles\apache-maven-3.3.9\bin;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;D:\ProgramFiles\MySQL\MySQL_Server_5.7\bin;C:\Workspace\Path;D:\ProgramFiles\IDMComputerSolutions\UltraEdit;C:\Workspace\bin;C:\Users\vanzh\AppData\Local\Microsoft\WindowsApps;;D:\ProgramFiles\Fiddler;.]
2019-02-28 22:38:33.519  INFO 29236 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-02-28 22:38:33.520  INFO 29236 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4892 ms
2019-02-28 22:38:34.005  INFO 29236 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-02-28 22:38:34.019  INFO 29236 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-28 22:38:34.023  INFO 29236 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-28 22:38:34.023  INFO 29236 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-02-28 22:38:34.026  INFO 29236 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-02-28 22:38:34.413  INFO 29236 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-02-28 22:38:35.010  INFO 29236 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-02-28 22:38:35.381  INFO 29236 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-02-28 22:38:35.410  INFO 29236 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-02-28 22:38:35.609  INFO 29236 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.16.Final}
2019-02-28 22:38:35.615  INFO 29236 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-02-28 22:38:35.743  INFO 29236 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-02-28 22:38:36.162  INFO 29236 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-02-28 22:38:37.505  INFO 29236 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-02-28 22:38:38.612  INFO 29236 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 22:38:39.280  INFO 29236 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4ee33af7: startup date [Thu Feb 28 22:38:28 CST 2019]; root of context hierarchy
2019-02-28 22:38:39.372  WARN 29236 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-02-28 22:38:39.475  INFO 29236 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/wechat/hello],methods=[POST]}" onto public void curator.wechat.web.Welcome.getMessage(java.lang.String,javax.servlet.http.HttpServletResponse)
2019-02-28 22:38:39.480  INFO 29236 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/wechat/hello]}" onto public java.lang.Object curator.wechat.web.Welcome.response(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
2019-02-28 22:38:39.484  INFO 29236 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-02-28 22:38:39.489  INFO 29236 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-02-28 22:38:39.559  INFO 29236 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 22:38:39.562  INFO 29236 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-28 22:38:40.221  INFO 29236 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-02-28 22:38:40.224  INFO 29236 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-02-28 22:38:40.237  INFO 29236 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-02-28 22:38:40.336  INFO 29236 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 10080 (http) with context path ''
2019-02-28 22:38:40.346  INFO 29236 --- [main] curator.wechat.IRunner                   : Started IRunner in 13.496 seconds (JVM running for 24.323)
2019-02-28 22:38:42.682  INFO 29236 --- [http-nio-10080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-02-28 22:38:42.686  INFO 29236 --- [http-nio-10080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-02-28 22:38:42.754  INFO 29236 --- [http-nio-10080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 66 ms
2019-02-28 22:51:50.592  INFO 25736 --- [main] curator.wechat.IRunner                   : Starting IRunner on DESKTOP-FSTNRLB with PID 25736 (C:\Workspace\Prometheus\curator\wechat\target\classes started by vanzh in C:\Workspace\Prometheus\curator)
2019-02-28 22:51:50.604  INFO 25736 --- [main] curator.wechat.IRunner                   : No active profile set, falling back to default profiles: default
2019-02-28 22:51:50.772  INFO 25736 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@697446d4: startup date [Thu Feb 28 22:51:50 CST 2019]; root of context hierarchy
2019-02-28 22:51:53.650  INFO 25736 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5dc3a77d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-28 22:51:54.655  INFO 25736 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 10080 (http)
2019-02-28 22:51:54.717  INFO 25736 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-02-28 22:51:54.721  INFO 25736 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.29
2019-02-28 22:51:54.730  INFO 25736 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\ProgramFiles\Java\jdk1.8.0_112\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:\ProgramFiles\NetSarang\Xshell 6\;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramFiles\Java\jdk1.8.0_112\bin;D:\ProgramFiles\apache-maven-3.3.9\bin;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;D:\ProgramFiles\MySQL\MySQL_Server_5.7\bin;C:\Workspace\Path;D:\ProgramFiles\IDMComputerSolutions\UltraEdit;C:\Workspace\bin;C:\Users\vanzh\AppData\Local\Microsoft\WindowsApps;;D:\ProgramFiles\Fiddler;.]
2019-02-28 22:51:55.064  INFO 25736 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-02-28 22:51:55.064  INFO 25736 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4293 ms
2019-02-28 22:51:55.474  INFO 25736 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-02-28 22:51:55.489  INFO 25736 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-28 22:51:55.491  INFO 25736 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-28 22:51:55.492  INFO 25736 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
